"z","Points:0","Points:1","Points:2"
-5664.6,2.729e+06,1.1677e+06,0
-5665.6,2.731e+06,1.1686e+06,0
-5679.3,2.7319e+06,1.169e+06,0
-5694.9,2.733e+06,1.1694e+06,0
-5737.7,2.735e+06,1.1703e+06,0
-5794.4,2.7366e+06,1.171e+06,0
-5807,2.737e+06,1.1712e+06,0
-5865.9,2.739e+06,1.172e+06,0
-5914.2,2.741e+06,1.1729e+06,0
-5919.9,2.7413e+06,1.173e+06,0
-5947.2,2.743e+06,1.1737e+06,0
-5973.6,2.745e+06,1.1746e+06,0
-5986,2.746e+06,1.175e+06,0
-5997,2.747e+06,1.1754e+06,0
-6023.6,2.749e+06,1.1763e+06,0
-6039.9,2.7506e+06,1.177e+06,0
-6041.7,2.751e+06,1.1772e+06,0
-6062.4,2.753e+06,1.178e+06,0
-6070.5,2.755e+06,1.1789e+06,0
-6072,2.7553e+06,1.179e+06,0
-6072.8,2.757e+06,1.1797e+06,0
-6057.8,2.759e+06,1.1806e+06,0
-6050.3,2.76e+06,1.181e+06,0
-6043.3,2.761e+06,1.1814e+06,0
-6027.8,2.763e+06,1.1823e+06,0
-6011.5,2.7647e+06,1.183e+06,0
-6008.8,2.765e+06,1.1831e+06,0
-5990.7,2.767e+06,1.184e+06,0
-5964.2,2.769e+06,1.1849e+06,0
-5958,2.7693e+06,1.185e+06,0
-5927.1,2.771e+06,1.1857e+06,0
-5879.7,2.773e+06,1.1866e+06,0
-5853.2,2.774e+06,1.187e+06,0
-5827.1,2.775e+06,1.1874e+06,0
-5772.1,2.777e+06,1.1883e+06,0
-5734.5,2.7787e+06,1.189e+06,0
-5728.1,2.779e+06,1.1891e+06,0
-5698.9,2.781e+06,1.19e+06,0
-5689.2,2.783e+06,1.1908e+06,0
-5688.9,2.7834e+06,1.191e+06,0
-5690.1,2.785e+06,1.1917e+06,0
-5704,2.787e+06,1.1926e+06,0
-5708.6,2.788e+06,1.193e+06,0
-5711.9,2.789e+06,1.1934e+06,0
-5740.5,2.791e+06,1.1943e+06,0
-5751.3,2.7927e+06,1.195e+06,0
-5752.6,2.793e+06,1.1951e+06,0
-5764.5,2.795e+06,1.196e+06,0
-5774.9,2.797e+06,1.1968e+06,0
-5776.1,2.7974e+06,1.197e+06,0
-5782.4,2.799e+06,1.1977e+06,0
-5799.6,2.801e+06,1.1985e+06,0
-5808.4,2.8021e+06,1.199e+06,0
-5817.5,2.803e+06,1.1994e+06,0
-5834.7,2.805e+06,1.2003e+06,0
-5838.6,2.8067e+06,1.201e+06,0
-5839.1,2.807e+06,1.2011e+06,0
-5829.6,2.809e+06,1.202e+06,0
-5795.5,2.811e+06,1.2028e+06,0
-5786.4,2.8114e+06,1.203e+06,0
-5757.3,2.813e+06,1.2037e+06,0
-5724,2.815e+06,1.2045e+06,0
-5710.2,2.8161e+06,1.205e+06,0
-5703.6,2.817e+06,1.2054e+06,0
-5711.3,2.819e+06,1.2062e+06,0
-5744.7,2.8208e+06,1.207e+06,0
-5749.1,2.821e+06,1.2071e+06,0
-5791.3,2.823e+06,1.208e+06,0
-5851.5,2.825e+06,1.2088e+06,0
-5864.6,2.8254e+06,1.209e+06,0
-5910,2.827e+06,1.2097e+06,0
-5954.9,2.829e+06,1.2105e+06,0
-5974.5,2.8301e+06,1.211e+06,0
-5986.2,2.831e+06,1.2114e+06,0
-5998.2,2.833e+06,1.2122e+06,0
-6003.6,2.8348e+06,1.213e+06,0
-6003.3,2.835e+06,1.2131e+06,0
-5995.2,2.837e+06,1.214e+06,0
-5983.6,2.839e+06,1.2148e+06,0
-5979.1,2.8395e+06,1.215e+06,0
-5965.6,2.841e+06,1.2157e+06,0
-5936.9,2.843e+06,1.2165e+06,0
-5917.3,2.8441e+06,1.217e+06,0
-5903.4,2.845e+06,1.2174e+06,0
-5861.5,2.847e+06,1.2182e+06,0
-5824.9,2.8488e+06,1.219e+06,0
-5820.5,2.849e+06,1.2191e+06,0
-5775.9,2.851e+06,1.2199e+06,0
-5765.4,2.853e+06,1.2208e+06,0
-5765.6,2.8535e+06,1.221e+06,0
-5768.4,2.855e+06,1.2217e+06,0
-5740.1,2.857e+06,1.2225e+06,0
-5733.5,2.8581e+06,1.223e+06,0
-5724.2,2.859e+06,1.2234e+06,0
-5702.1,2.861e+06,1.2242e+06,0
-5697.1,2.8628e+06,1.225e+06,0
-5696.9,2.863e+06,1.2251e+06,0
-5707.3,2.865e+06,1.2259e+06,0
-5724.6,2.867e+06,1.2268e+06,0
-5732.8,2.8675e+06,1.227e+06,0
-5755.9,2.869e+06,1.2276e+06,0
-5789.5,2.871e+06,1.2285e+06,0
-5806.5,2.8722e+06,1.229e+06,0
-5815.5,2.873e+06,1.2294e+06,0
-5822.5,2.875e+06,1.2302e+06,0
-5813.6,2.8768e+06,1.231e+06,0
-5812.3,2.877e+06,1.2311e+06,0
-5794.3,2.879e+06,1.2319e+06,0
-5770.2,2.881e+06,1.2328e+06,0
-5763.4,2.8815e+06,1.233e+06,0
-5741.9,2.883e+06,1.2336e+06,0
-5709.4,2.885e+06,1.2345e+06,0
-5687,2.8862e+06,1.235e+06,0
-5671.8,2.887e+06,1.2353e+06,0
-5629.4,2.889e+06,1.2362e+06,0
-5593.7,2.8909e+06,1.237e+06,0
-5590.2,2.891e+06,1.2371e+06,0
-5582.3,2.893e+06,1.2379e+06,0
-5568.5,2.895e+06,1.2388e+06,0
-5566.8,2.8955e+06,1.239e+06,0
-5573.1,2.897e+06,1.2396e+06,0
-5577,2.899e+06,1.2405e+06,0
-5575.9,2.9002e+06,1.241e+06,0
-5576.2,2.901e+06,1.2413e+06,0
-5579,2.903e+06,1.2422e+06,0
-5576,2.9049e+06,1.243e+06,0
-5575.9,2.905e+06,1.243e+06,0
-5587.9,2.907e+06,1.2439e+06,0
-5617,2.909e+06,1.2448e+06,0
-5628.6,2.9096e+06,1.245e+06,0
-5659.6,2.911e+06,1.2456e+06,0
-5709.7,2.913e+06,1.2465e+06,0
-5733.9,2.9142e+06,1.247e+06,0
-5749.1,2.915e+06,1.2473e+06,0
-5767,2.917e+06,1.2482e+06,0
-5752.3,2.9189e+06,1.249e+06,0
-5751.2,2.919e+06,1.249e+06,0
-5719.9,2.921e+06,1.2499e+06,0
-5676.7,2.923e+06,1.2508e+06,0
-5667.3,2.9236e+06,1.251e+06,0
-5660.1,2.925e+06,1.2516e+06,0
-5658.3,2.927e+06,1.2525e+06,0
-5635,2.9283e+06,1.253e+06,0
-5616.7,2.929e+06,1.2533e+06,0
-5650.5,2.931e+06,1.2542e+06,0
-5715.6,2.9329e+06,1.255e+06,0
-5718.6,2.933e+06,1.255e+06,0
-5800.3,2.935e+06,1.2559e+06,0
-5867.9,2.937e+06,1.2567e+06,0
-5884.2,2.9376e+06,1.257e+06,0
-5915.5,2.939e+06,1.2576e+06,0
-5939.8,2.941e+06,1.2585e+06,0
-5941.3,2.9423e+06,1.259e+06,0
-5938.4,2.943e+06,1.2593e+06,0
-5904.9,2.945e+06,1.2602e+06,0
-5867.7,2.947e+06,1.261e+06,0
-5866.6,2.947e+06,1.261e+06,0
-5818.2,2.949e+06,1.2619e+06,0
-5791.9,2.951e+06,1.2627e+06,0
-5787,2.9516e+06,1.263e+06,0
-5778.9,2.953e+06,1.2636e+06,0
-5798.2,2.955e+06,1.2644e+06,0
-5826.9,2.9563e+06,1.265e+06,0
-5838.1,2.957e+06,1.2653e+06,0
-5881.8,2.959e+06,1.2662e+06,0
-5898.4,2.961e+06,1.267e+06,0
-5898.6,2.961e+06,1.267e+06,0
-5950.5,2.963e+06,1.2679e+06,0
-6025.2,2.965e+06,1.2687e+06,0
-6053.2,2.9656e+06,1.269e+06,0
-6110.5,2.967e+06,1.2696e+06,0
-6177.4,2.969e+06,1.2704e+06,0
-6215.5,2.9703e+06,1.271e+06,0
-6235.9,2.971e+06,1.2713e+06,0
-6259.1,2.973e+06,1.2721e+06,0
-6218.4,2.975e+06,1.273e+06,0
-6218.3,2.975e+06,1.273e+06,0
-6090.9,2.977e+06,1.2739e+06,0
-5896.3,2.979e+06,1.2747e+06,0
-5822.2,2.9797e+06,1.275e+06,0
-5663.7,2.981e+06,1.2756e+06,0
-5442.4,2.983e+06,1.2764e+06,0
-5321.6,2.9843e+06,1.277e+06,0
-5259.9,2.985e+06,1.2773e+06,0
-5160.9,2.987e+06,1.2781e+06,0
-5122.1,2.989e+06,1.279e+06,0
-5122.5,2.989e+06,1.279e+06,0
-5173.7,2.991e+06,1.2798e+06,0
-5277,2.993e+06,1.2807e+06,0
-5319.9,2.9937e+06,1.281e+06,0
-5416.1,2.995e+06,1.2816e+06,0
-5563.8,2.997e+06,1.2824e+06,0
-5649,2.9984e+06,1.283e+06,0
-5690.2,2.999e+06,1.2833e+06,0
-5759.3,3.001e+06,1.2841e+06,0
-5793.6,3.003e+06,1.285e+06,0
-5792.9,3.003e+06,1.285e+06,0
-5736.2,3.005e+06,1.2858e+06,0
-5710.8,3.007e+06,1.2867e+06,0
-5689.3,3.0077e+06,1.287e+06,0
-5643.1,3.009e+06,1.2876e+06,0
-5506.7,3.011e+06,1.2884e+06,0
-5450.5,3.0124e+06,1.289e+06,0
-5420.7,3.013e+06,1.2893e+06,0
-5416.3,3.015e+06,1.2901e+06,0
-5477.4,3.017e+06,1.291e+06,0
-5479.9,3.0171e+06,1.291e+06,0
-5551.8,3.019e+06,1.2918e+06,0
-5619.1,3.021e+06,1.2927e+06,0
-5632.9,3.0217e+06,1.293e+06,0
-5642.8,3.023e+06,1.2935e+06,0
-5639.2,3.025e+06,1.2944e+06,0
-5625.5,3.0264e+06,1.295e+06,0
-5619.1,3.027e+06,1.2953e+06,0
-5600.6,3.029e+06,1.2961e+06,0
-5596.5,3.031e+06,1.297e+06,0
-5596.6,3.0311e+06,1.297e+06,0
-5604.9,3.033e+06,1.2978e+06,0
-5635.2,3.035e+06,1.2987e+06,0
-5646.9,3.0358e+06,1.299e+06,0
-5667.6,3.037e+06,1.2995e+06,0
-5689.8,3.039e+06,1.3004e+06,0
-5724,3.0404e+06,1.301e+06,0
-5734.7,3.041e+06,1.3012e+06,0
-5791.9,3.043e+06,1.3021e+06,0
-5839.2,3.045e+06,1.303e+06,0
-5840.4,3.0451e+06,1.303e+06,0
-5853.3,3.047e+06,1.3038e+06,0
-5859.9,3.049e+06,1.3047e+06,0
-5854.1,3.0498e+06,1.305e+06,0
-5837.8,3.051e+06,1.3055e+06,0
-5785.3,3.053e+06,1.3064e+06,0
-5725.5,3.0545e+06,1.307e+06,0
-5701.9,3.055e+06,1.3072e+06,0
-5612.7,3.057e+06,1.3081e+06,0
-5491.3,3.059e+06,1.3089e+06,0
-5484.9,3.0591e+06,1.309e+06,0
-5395.2,3.061e+06,1.3098e+06,0
-5331.3,3.063e+06,1.3107e+06,0
-5325.1,3.0638e+06,1.311e+06,0
-5326,3.065e+06,1.3115e+06,0
-5352.7,3.067e+06,1.3124e+06,0
-5391.2,3.0685e+06,1.313e+06,0
-5408.1,3.069e+06,1.3132e+06,0
-5473.6,3.071e+06,1.3141e+06,0
-5523.1,3.073e+06,1.3149e+06,0
-5525.1,3.0732e+06,1.315e+06,0
-5548,3.075e+06,1.3158e+06,0
-5547.3,3.077e+06,1.3166e+06,0
-5539.1,3.0778e+06,1.317e+06,0
-5525.1,3.079e+06,1.3175e+06,0
-5490.9,3.081e+06,1.3184e+06,0
-5471,3.0825e+06,1.319e+06,0
-5464.9,3.083e+06,1.3192e+06,0
-5455.1,3.085e+06,1.3201e+06,0
-5466.7,3.087e+06,1.3209e+06,0
-5468.7,3.0872e+06,1.321e+06,0
-5493.9,3.089e+06,1.3218e+06,0
-5530.1,3.091e+06,1.3226e+06,0
-5547.5,3.0918e+06,1.323e+06,0
-5576.2,3.093e+06,1.3235e+06,0
-5616,3.095e+06,1.3243e+06,0
-5638.1,3.0965e+06,1.325e+06,0
-5645.4,3.097e+06,1.3252e+06,0
-5675.6,3.099e+06,1.3261e+06,0
-5703.9,3.101e+06,1.3269e+06,0
-5707.1,3.1012e+06,1.327e+06,0
-5735.8,3.103e+06,1.3278e+06,0
-5763.9,3.105e+06,1.3286e+06,0
-5777.5,3.1059e+06,1.329e+06,0
-5793.8,3.107e+06,1.3295e+06,0
-5819.4,3.109e+06,1.3303e+06,0
-5836.9,3.1105e+06,1.331e+06,0
-5841.9,3.111e+06,1.3312e+06,0
-5863.4,3.113e+06,1.3321e+06,0
-5888.4,3.115e+06,1.3329e+06,0
-5891.5,3.1152e+06,1.333e+06,0
-5921.3,3.117e+06,1.3338e+06,0
-5966.6,3.119e+06,1.3346e+06,0
-5991.4,3.1199e+06,1.335e+06,0
-6021.1,3.121e+06,1.3355e+06,0
-6081.5,3.123e+06,1.3363e+06,0
-6120.9,3.1246e+06,1.337e+06,0
-6128,3.125e+06,1.3372e+06,0
-6155.4,3.127e+06,1.338e+06,0
-6179.4,3.129e+06,1.3389e+06,0
-6179.2,3.1292e+06,1.339e+06,0
-6162.9,3.131e+06,1.3398e+06,0
-6135.3,3.133e+06,1.3406e+06,0
-6123.5,3.1339e+06,1.341e+06,0
-6106.7,3.135e+06,1.3415e+06,0
-6087.5,3.137e+06,1.3423e+06,0
-6057.6,3.1386e+06,1.343e+06,0
-6049,3.139e+06,1.3432e+06,0
-6015.2,3.141e+06,1.344e+06,0
-5967.2,3.143e+06,1.3449e+06,0
-5961.1,3.1433e+06,1.345e+06,0
-5913.9,3.145e+06,1.3457e+06,0
-5848,3.147e+06,1.3466e+06,0
-5816.1,3.1479e+06,1.347e+06,0
-5790.1,3.149e+06,1.3475e+06,0
-5717,3.151e+06,1.3483e+06,0
-5586.6,3.1526e+06,1.349e+06,0
-5555.2,3.153e+06,1.3492e+06,0
-5233.2,3.155e+06,1.35e+06,0
-4838.8,3.157e+06,1.3509e+06,0
-4849.3,3.1573e+06,1.351e+06,0
-4990.1,3.159e+06,1.3517e+06,0
-5338.6,3.161e+06,1.3526e+06,0
-5506.2,3.162e+06,1.353e+06,0
-5686.3,3.163e+06,1.3534e+06,0
-5962.7,3.165e+06,1.3543e+06,0
-6147.7,3.1666e+06,1.355e+06,0
-6184.8,3.167e+06,1.3552e+06,0
-6333.2,3.169e+06,1.356e+06,0
-6393.4,3.171e+06,1.3569e+06,0
-6391.5,3.1713e+06,1.357e+06,0
-6361.8,3.173e+06,1.3577e+06,0
-6265.1,3.175e+06,1.3586e+06,0
-6197.3,3.176e+06,1.359e+06,0
-6122.6,3.177e+06,1.3594e+06,0
-5990.1,3.179e+06,1.3603e+06,0
-5886.7,3.1807e+06,1.361e+06,0
-5866.1,3.181e+06,1.3611e+06,0
-5786.9,3.183e+06,1.362e+06,0
-5763,3.185e+06,1.3629e+06,0
-5765.3,3.1853e+06,1.363e+06,0
-5788.4,3.187e+06,1.3637e+06,0
-5868.8,3.189e+06,1.3646e+06,0
-5860.3,3.19e+06,1.365e+06,0
-5835.5,3.191e+06,1.3654e+06,0
-5806.2,3.193e+06,1.3663e+06,0
-5780.2,3.1947e+06,1.367e+06,0
-5773.5,3.195e+06,1.3671e+06,0
-5746.3,3.197e+06,1.368e+06,0
-5740.1,3.199e+06,1.3689e+06,0
-5744.2,3.1993e+06,1.369e+06,0
-5764.1,3.201e+06,1.3697e+06,0
-5813.1,3.203e+06,1.3706e+06,0
-5844.4,3.204e+06,1.371e+06,0
-5874.8,3.205e+06,1.3714e+06,0
-5926.3,3.207e+06,1.3723e+06,0
-5950.5,3.2087e+06,1.373e+06,0
-5954.3,3.209e+06,1.3731e+06,0
-5954.3,3.211e+06,1.374e+06,0
-5927.4,3.213e+06,1.3748e+06,0
-5920.7,3.2134e+06,1.375e+06,0
-5893.5,3.215e+06,1.3757e+06,0
-5864.9,3.217e+06,1.3766e+06,0
-5862.8,3.218e+06,1.377e+06,0
-5862,3.219e+06,1.3774e+06,0
-5884.9,3.221e+06,1.3783e+06,0
-5922.2,3.2227e+06,1.379e+06,0
-5928,3.223e+06,1.3791e+06,0
-5979.2,3.225e+06,1.38e+06,0
-6017.2,3.227e+06,1.3808e+06,0
-6024.8,3.2274e+06,1.381e+06,0
-6048.8,3.229e+06,1.3817e+06,0
-6051.1,3.231e+06,1.3825e+06,0
-6038.8,3.2321e+06,1.383e+06,0
-6026.1,3.233e+06,1.3834e+06,0
-6010.4,3.235e+06,1.3843e+06,0
-6002.6,3.2367e+06,1.385e+06,0
-6001.2,3.237e+06,1.3851e+06,0
-5949.9,3.239e+06,1.386e+06,0
-5921.7,3.241e+06,1.3868e+06,0
-5917.6,3.2414e+06,1.387e+06,0
-5897.3,3.243e+06,1.3877e+06,0
-5892.8,3.245e+06,1.3885e+06,0
-5902,3.2461e+06,1.389e+06,0
-5903.3,3.247e+06,1.3894e+06,0
-5831.9,3.249e+06,1.3902e+06,0
-5705.3,3.2508e+06,1.391e+06,0
-5688.9,3.251e+06,1.3911e+06,0
-5611.3,3.253e+06,1.392e+06,0
-5591.4,3.255e+06,1.3928e+06,0
-5604.7,3.2554e+06,1.393e+06,0
-5662.8,3.257e+06,1.3937e+06,0
-5715.8,3.259e+06,1.3945e+06,0
-5707.6,3.2601e+06,1.395e+06,0
-5686,3.261e+06,1.3954e+06,0
-5602.1,3.263e+06,1.3962e+06,0
-5613.6,3.2648e+06,1.397e+06,0
-5617.2,3.265e+06,1.3971e+06,0
-5722,3.267e+06,1.3979e+06,0
-5832.6,3.269e+06,1.3988e+06,0
-5844.5,3.2695e+06,1.399e+06,0
-5864.6,3.271e+06,1.3997e+06,0
-5882.3,3.273e+06,1.4005e+06,0
-5882.2,3.2741e+06,1.401e+06,0
-5899.4,3.275e+06,1.4014e+06,0
-5880.8,3.277e+06,1.4022e+06,0
-5904.6,3.2788e+06,1.403e+06,0
-5906.5,3.279e+06,1.4031e+06,0
-5829,3.281e+06,1.4039e+06,0
-5792.1,3.283e+06,1.4048e+06,0
-5794.1,3.2835e+06,1.405e+06,0
-5796.8,3.285e+06,1.4057e+06,0
-5688.4,3.287e+06,1.4065e+06,0
-5656.1,3.2882e+06,1.407e+06,0
-5652.7,3.289e+06,1.4074e+06,0
-5675.1,3.291e+06,1.4082e+06,0
-5555.3,3.2928e+06,1.409e+06,0
-5543.1,3.293e+06,1.4091e+06,0
-5569.1,3.295e+06,1.4099e+06,0
-5614.8,3.297e+06,1.4108e+06,0
-5626.1,3.2975e+06,1.411e+06,0
-5660.3,3.299e+06,1.4116e+06,0
-5693.7,3.301e+06,1.4125e+06,0
-5724.7,3.3022e+06,1.413e+06,0
-5739.3,3.303e+06,1.4134e+06,0
-5786,3.305e+06,1.4142e+06,0
-5900.7,3.3068e+06,1.415e+06,0
-5909.1,3.307e+06,1.4151e+06,0
-6120.9,3.309e+06,1.4159e+06,0
-6262.6,3.311e+06,1.4168e+06,0
-6321.1,3.3115e+06,1.417e+06,0
-6502.1,3.313e+06,1.4176e+06,0
-6678,3.315e+06,1.4185e+06,0
-6738.5,3.3162e+06,1.419e+06,0
-6776.2,3.317e+06,1.4193e+06,0
-6807.7,3.319e+06,1.4202e+06,0
-6803.5,3.3209e+06,1.421e+06,0
-6804.3,3.321e+06,1.4211e+06,0
-6757.9,3.323e+06,1.4219e+06,0
-6602.9,3.325e+06,1.4228e+06,0
-6581.9,3.3255e+06,1.423e+06,0
-6536.9,3.327e+06,1.4236e+06,0
-6392.7,3.329e+06,1.4245e+06,0
-6299,3.3302e+06,1.425e+06,0
-6252.4,3.331e+06,1.4253e+06,0
-6235.7,3.333e+06,1.4262e+06,0
-6131.1,3.3349e+06,1.427e+06,0
-6126.5,3.335e+06,1.427e+06,0
-5995.3,3.337e+06,1.4279e+06,0
-5954.4,3.339e+06,1.4288e+06,0
-5904.1,3.3396e+06,1.429e+06,0
-5770.9,3.341e+06,1.4296e+06,0
-5562.8,3.343e+06,1.4305e+06,0
-5449.7,3.3442e+06,1.431e+06,0
-5384.5,3.345e+06,1.4313e+06,0
-5154.5,3.347e+06,1.4322e+06,0
-4914.6,3.3489e+06,1.433e+06,0
-4905.1,3.349e+06,1.433e+06,0
-4826.4,3.351e+06,1.4339e+06,0
-4788.5,3.353e+06,1.4347e+06,0
-4773.4,3.3536e+06,1.435e+06,0
-4775.5,3.355e+06,1.4356e+06,0
-4866.4,3.357e+06,1.4365e+06,0
-4928.7,3.3583e+06,1.437e+06,0
-4978.7,3.359e+06,1.4373e+06,0
-5135.3,3.361e+06,1.4382e+06,0
-5289,3.3629e+06,1.439e+06,0
-5294.6,3.363e+06,1.439e+06,0
-5447.2,3.365e+06,1.4399e+06,0
-5673.3,3.367e+06,1.4407e+06,0
-5717.5,3.3676e+06,1.441e+06,0
-5809.6,3.369e+06,1.4416e+06,0
-5937.2,3.371e+06,1.4424e+06,0
-6006,3.3723e+06,1.443e+06,0
-6037.5,3.373e+06,1.4433e+06,0
-6064.7,3.375e+06,1.4442e+06,0
-6084.3,3.377e+06,1.445e+06,0
-6084.2,3.377e+06,1.445e+06,0
-6069.8,3.379e+06,1.4459e+06,0
-6039.9,3.381e+06,1.4467e+06,0
-6036.9,3.3816e+06,1.447e+06,0
-6008.2,3.383e+06,1.4476e+06,0
-5889.8,3.385e+06,1.4484e+06,0
-5825,3.3863e+06,1.449e+06,0
-5786.9,3.387e+06,1.4493e+06,0
-5774.3,3.389e+06,1.4502e+06,0
-5705.2,3.391e+06,1.451e+06,0
-5705,3.391e+06,1.451e+06,0
-5832.5,3.393e+06,1.4519e+06,0
-6005.4,3.395e+06,1.4527e+06,0
-6082.8,3.3957e+06,1.453e+06,0
-6245.3,3.397e+06,1.4536e+06,0
-6431.7,3.399e+06,1.4544e+06,0
-6493.4,3.4003e+06,1.455e+06,0
-6518.8,3.401e+06,1.4553e+06,0
-6495.5,3.403e+06,1.4561e+06,0
-6379.6,3.405e+06,1.457e+06,0
-6379.3,3.405e+06,1.457e+06,0
-6189.3,3.407e+06,1.4579e+06,0
-5925.4,3.409e+06,1.4587e+06,0
-5810.6,3.4097e+06,1.459e+06,0
-5590.5,3.411e+06,1.4596e+06,0
-5285.8,3.413e+06,1.4604e+06,0
-5124.1,3.4144e+06,1.461e+06,0
-5050.2,3.415e+06,1.4613e+06,0
-4879.7,3.417e+06,1.4621e+06,0
-4808.7,3.419e+06,1.463e+06,0
-4809,3.419e+06,1.463e+06,0
-4832.5,3.421e+06,1.4638e+06,0
-4937.4,3.423e+06,1.4647e+06,0
-4989.2,3.4237e+06,1.465e+06,0
-5073.7,3.425e+06,1.4656e+06,0
-5238.3,3.427e+06,1.4664e+06,0
-5408.3,3.4284e+06,1.467e+06,0
-5482.3,3.429e+06,1.4673e+06,0
-5665.9,3.431e+06,1.4681e+06,0
-5859.1,3.433e+06,1.469e+06,0
-5862.9,3.433e+06,1.469e+06,0
-6026.1,3.435e+06,1.4698e+06,0
-6135.5,3.437e+06,1.4707e+06,0
-6165.4,3.4377e+06,1.471e+06,0
-6226.3,3.439e+06,1.4715e+06,0
-6286.9,3.441e+06,1.4724e+06,0
-6310.9,3.4424e+06,1.473e+06,0
-6324.9,3.443e+06,1.4733e+06,0
-6332.1,3.445e+06,1.4741e+06,0
-6319.2,3.447e+06,1.475e+06,0
-6319.5,3.4471e+06,1.475e+06,0
-6322.2,3.449e+06,1.4758e+06,0
-6279.1,3.451e+06,1.4767e+06,0
-6263.9,3.4517e+06,1.477e+06,0
-6232.7,3.453e+06,1.4775e+06,0
-6183.1,3.455e+06,1.4784e+06,0
-6140.8,3.4564e+06,1.479e+06,0
-6116.2,3.457e+06,1.4792e+06,0
-6021.2,3.459e+06,1.4801e+06,0
-5927.3,3.461e+06,1.481e+06,0
-5923.1,3.4611e+06,1.481e+06,0
-5816.5,3.463e+06,1.4818e+06,0
-5675.9,3.465e+06,1.4827e+06,0
-5629.2,3.4658e+06,1.483e+06,0
-5557.1,3.467e+06,1.4835e+06,0
-5495,3.469e+06,1.4844e+06,0
-5437,3.4704e+06,1.485e+06,0
-5414.9,3.471e+06,1.4852e+06,0
-5400,3.473e+06,1.4861e+06,0
-5407.2,3.475e+06,1.487e+06,0
-5408.1,3.4751e+06,1.487e+06,0
-5427.4,3.477e+06,1.4878e+06,0
-5451.6,3.479e+06,1.4887e+06,0
-5451.1,3.4798e+06,1.489e+06,0
-5444.9,3.481e+06,1.4895e+06,0
-5389.6,3.483e+06,1.4904e+06,0
-5336.2,3.4845e+06,1.491e+06,0
-5314.7,3.485e+06,1.4912e+06,0
-5248.5,3.487e+06,1.4921e+06,0
-5214.8,3.489e+06,1.4929e+06,0
-5211.4,3.4891e+06,1.493e+06,0
-5172.4,3.491e+06,1.4938e+06,0
-5186.6,3.493e+06,1.4947e+06,0
-5180.2,3.4938e+06,1.495e+06,0
-5182.7,3.495e+06,1.4955e+06,0
-5184.6,3.497e+06,1.4964e+06,0
-5179.4,3.4985e+06,1.497e+06,0
-5171.3,3.499e+06,1.4972e+06,0
-5182.7,3.501e+06,1.4981e+06,0
-5193.4,3.503e+06,1.4989e+06,0
-5191.9,3.5032e+06,1.499e+06,0
